file_extension,file_size_kb,filename,file_type,entropy,complexity,creation_randomness,contains_cheat,contains_keygen,contains_virus,contains_suspicious,has_random_chars,is_hidden,has_multiple_extensions,is_malicious
.txt,52,document_0_txt.txt,document,5.852142919229749,0.49279757672456204,0.21877665784513325,False,False,False,False,False,False,False,0
.txt,61,document_1_txt.txt,document,4.7905504738394615,0.3783331011414365,0.6677571018798422,False,False,False,False,False,False,False,0
.txt,87,document_2_txt.txt,document,3.1742508365045983,0.546470458309974,0.372555292832595,False,False,False,False,False,False,False,0
.txt,24,document_3_txt.txt,document,4.952665418846559,0.2225646316108401,0.5479493589141109,False,False,False,False,False,False,False,0
.txt,88,document_4_txt.txt,document,5.497327922401265,0.28493564427131046,0.8405437559345219,False,False,False,False,False,False,False,0
.txt,64,document_5_txt.txt,document,5.976634677873653,0.44699260385108663,0.5603605675225722,False,False,False,False,False,False,False,0
.txt,58,document_6_txt.txt,document,4.574269294896713,0.3727780074568463,0.6003550227017692,False,False,False,False,False,False,False,0
.txt,49,document_7_txt.txt,document,4.574323980775167,0.3599443886861022,0.65662715056666,False,False,False,False,False,False,False,0
.txt,92,document_8_txt.txt,document,5.921266556524378,0.2931085361721217,0.48097145896781995,False,False,False,False,False,False,False,0
.txt,62,document_9_txt.txt,document,5.355527884179041,0.2798695128633439,0.02564578126817386,False,False,False,False,False,False,False,0
.txt,55,document_10_txt.txt,document,5.949692657420364,0.38670515729919197,0.4961704979692397,False,False,False,False,False,False,False,0
.txt,51,document_11_txt.txt,document,5.040922615763339,0.3801997007878172,0.5516698613364438,False,False,False,False,False,False,False,0
.txt,18,document_12_txt.txt,document,5.84665661176,0.5862528132298237,0.5512517120049035,False,False,False,False,False,False,False,0
.txt,9,document_13_txt.txt,document,3.0478987566606426,0.2923575302488596,0.4589551634443392,False,False,False,False,False,False,False,0
.txt,92,document_14_txt.txt,document,4.320457481218804,0.24881529393791155,0.8349738335126436,False,False,False,False,False,False,False,0
.txt,8,document_15_txt.txt,document,3.103165563345655,0.5637281608315128,0.7561527514200543,False,False,False,False,False,False,False,0
.txt,36,document_16_txt.txt,document,3.546708263364187,0.502144564127061,0.5183681901002147,False,False,False,False,False,False,False,0
.txt,6,document_17_txt.txt,document,3.6238249886045666,0.4270801311279966,0.4799141889122185,False,False,False,False,False,False,False,0
.txt,93,document_18_txt.txt,document,5.9087538832936755,0.5100531293444458,0.6065565344351832,False,False,False,False,False,False,False,0
.txt,34,document_19_txt.txt,document,4.185450708005443,0.5706635463175176,0.42860391069038206,False,False,False,False,False,False,False,0
.txt,95,document_20_txt.txt,document,5.765622705069351,0.2353970008207678,0.38002294032219547,False,False,False,False,False,False,False,0
.txt,87,document_21_txt.txt,document,4.562502780077471,0.5844688097397397,0.3685126885240823,False,False,False,False,False,False,False,0
.txt,85,document_22_txt.txt,document,4.166031869068446,0.3085396127095584,0.29789098615252246,False,False,False,False,False,False,False,0
.txt,53,document_23_txt.txt,document,4.760253496991544,0.5861021229056551,0.6800606902082137,False,False,False,False,False,False,False,0
.txt,60,document_24_txt.txt,document,4.628088249474745,0.25636968998990506,0.45365877092962975,False,False,False,False,False,False,False,0
.pdf,64,document_0_pdf.pdf,document,3.4958008171890076,0.20625456269647757,0.6466291853752485,False,False,False,False,False,False,False,0
.pdf,570,document_1_pdf.pdf,document,5.3167343078899725,0.279486272613669,0.5890025454130473,False,False,False,False,False,False,False,0
.pdf,1545,document_2_pdf.pdf,document,3.0422394681452536,0.27953696163552205,0.5179800051100528,False,False,False,False,False,False,False,0
.pdf,441,document_3_pdf.pdf,document,5.187021504122962,0.5085081386743783,0.7836950144052084,False,False,False,False,False,False,False,0
.pdf,1846,document_4_pdf.pdf,document,5.778902635540047,0.46043081020077775,0.28426553334897076,False,False,False,False,False,False,False,0
.pdf,1101,document_5_pdf.pdf,document,5.5893102776267805,0.4493192507310232,0.8486253370169988,False,False,False,False,False,False,False,0
.pdf,979,document_6_pdf.pdf,document,3.286230349471234,0.3483273008793065,0.43642661740196337,False,False,False,False,False,False,False,0
.pdf,1647,document_7_pdf.pdf,document,3.975549966080241,0.49184247133522563,0.6098487909539182,False,False,False,False,False,False,False,0
.pdf,1945,document_8_pdf.pdf,document,3.8241653789701924,0.4244973703390804,0.7989048955917654,False,False,False,False,False,False,False,0
.pdf,1812,document_9_pdf.pdf,document,3.358782737814905,0.485297914889198,0.3723521559889378,False,False,False,False,False,False,False,0
.pdf,1842,document_10_pdf.pdf,document,5.1651885634946195,0.2943939678995823,0.6416686506356184,False,False,False,False,False,False,False,0
.pdf,447,document_11_pdf.pdf,document,4.481386789093172,0.4090931317527976,0.7872634836052798,False,False,False,False,False,False,False,0
.pdf,1088,document_12_pdf.pdf,document,3.332672462435494,0.37573460074630805,0.4119651501575338,False,False,False,False,False,False,False,0
.pdf,1764,document_13_pdf.pdf,document,3.094287557060203,0.4545641645055121,0.7893401232539436,False,False,False,False,False,False,False,0
.pdf,613,document_14_pdf.pdf,document,4.689826715929151,0.478206434570451,0.5521442776179634,False,False,False,False,False,False,False,0
.pdf,534,document_15_pdf.pdf,document,3.7478766874466247,0.3641531692142519,0.8825395491665038,False,False,False,False,False,False,False,0
.pdf,1244,document_16_pdf.pdf,document,3.609183674204308,0.5771414282231924,0.5905559310841907,False,False,False,False,False,False,False,0
.pdf,1912,document_17_pdf.pdf,document,3.869254358741304,0.26448851490160175,0.6617658421642152,False,False,False,False,False,False,False,0
.pdf,627,document_18_pdf.pdf,document,4.87306214440138,0.3182534743350856,0.2914366851682876,False,False,False,False,False,False,False,0
.pdf,1062,document_19_pdf.pdf,document,5.614381770563153,0.5214688307596458,0.8347874008747335,False,False,False,False,False,False,False,0
.pdf,1629,document_20_pdf.pdf,document,4.249529843611098,0.5533121035675472,0.41622737734796905,False,False,False,False,False,False,False,0
.pdf,1713,document_21_pdf.pdf,document,5.422320465492188,0.5584365199693972,0.45450834515353894,False,False,False,False,False,False,False,0
.pdf,1304,document_22_pdf.pdf,document,5.720485324637262,0.3088528997538541,0.5938244935313038,False,False,False,False,False,False,False,0
.pdf,1356,document_23_pdf.pdf,document,4.2813233658787695,0.5272059063689972,0.44983440771793265,False,False,False,False,False,False,False,0
.pdf,1818,document_24_pdf.pdf,document,3.914343774474087,0.26586234125717667,0.5836779560563015,False,False,False,False,False,False,False,0
